DELETE FROM `a`
DELETE FROM `r`
DELETEDELETE FROM `a`
SELECT  FROM `rating_race_condition`
SELECT  FROM `rating_race_data`
SELECT  FROM `rating_race_finale_reward`
SELECT  FROM `rating_race_phase_schedule`
SELECT  FROM `rating_race_rating_rank`
SELECT  FROM `rating_race_reward_group`
SELECT  FROM `rating_race_weekend_reward`
SELECT  FROM `ultimate_race_contents_change`
SELECT `region_id`,`text_group_id`,`effect_type`,`effect_value`,`condition_type_1`,`condition_value_1`,`condition_type_2`,`condition_value_2`,`condition_type_3`,`condition_value_3` FROM `single_mode_14_region_effect`
SELECT `region_select_type`,`turn` FROM `single_mode_14_region_select`
SELECT `relation_point` FROM `succession_relation`
SELECT `relation_rank`,`rank_value_min`,`rank_value_max` FROM `succession_relation_rank`
SELECT `relation_type`,`chara_id` FROM `succession_relation_member`
SELECT `relation_type`,`relation_point` FROM `succession_relation`
SELECT `rental_deck_id`,`support_card_id`,`limit_break_count`,`position` FROM `rental_deck_card`
SELECT `rental_limit`,`start_date`,`end_date` FROM `campaign_rental_support_data`
SELECT `rental_rank`,`rental_num`,`use_value1`,`use_value2` FROM `succession_rental`
SELECT `require_pt_min`,`require_pt_max`,`training_eff` FROM `single_mode_arc_training_eff`
SELECT `required_point`,`rank_level`,`item_category_1`,`item_id_1`,`item_num_1` FROM `directory`
SELECT `resource_id`,`info_detail_1`,`info_detail_2`,`champions_bg_id`,`champions_league_select_bg_sub_id`,`champions_bg_sub_id`,`champions_finish_bg_sub_id`,`champions_bg_position_x`,`champions_chara_select_bg_id`,`champions_chara_select_bg_sub_id`,`start_date`,`end_date`,`info_detail`,`champions_finish_bg_id`,`champions_finish_bg_position_x`,`notice_date` FROM `champions_schedule`
SELECT `result_type`,`odds_1`,`odds_2`,`odds_3` FROM `crane_game_arm_swing`
SELECT `retry_min`,`retry_max`,`bonus_rate`,`resimulate_num` FROM `team_building_retry_bonus`
SELECT `reward_group_id`,`item_category`,`item_id`,`item_num` FROM `heroes_league_rank_reward_group`
SELECT `reward_group_id`,`item_category`,`item_id`,`item_num` FROM `team_building_rank_reward_group`
SELECT `reward_set_id`,`box_open_condition`,`box_type`,`box_id`,`cue_name_icon`,`cue_name_popout`,`cuesheet_name_icon`,`cuesheet_name_popout` FROM `single_mode_difficulty_box`
SELECT `reward_set_id`,`box_step`,`box_open_condition`,`box_type`,`box_id`,`cue_name_icon`,`cue_name_popout`,`cuesheet_name_icon`,`cuesheet_name_popout` FROM `single_mode_difficulty_box`
SELECT `reward_set_id`,`box_step`,`box_open_condition`,`box_type`,`cue_name_icon`,`cue_name_popout`,`cuesheet_name_icon`,`cuesheet_name_popout` FROM `single_mode_difficulty_box`
SELECT `reward_set_id`,`limit_num`,`item_category`,`item_id`,`item_num` FROM `campaign_walking_reward_set`
SELECT `reward_set_id`,`line_num`,`item_category`,`item_id`,`item_num` FROM `story_event_bingo_reward`
SELECT `reward_set_id`,`order_min`,`order_max`,`reward_type`,`bonus`,`odds`,`item_category`,`item_id`,`item_num` FROM `single_mode_reward_set`
SELECT `reward_set`,`is_pickup`,`base_point`,`reward_item_id`,`reward_item_category`,`reward_item_num` FROM `training_report_normal_reward`
SELECT `reward_set`,`is_pickup`,`base_point`,`reward_item_id`,`reward_item_category`,`reward_item_num` FROM `training_report_special_reward`
SELECT `root_id`,`conclusion_id` FROM `single_mode_conclusion_set`
SELECT `rotation_id`,`item_category`,`item_id`,`item_num`,`odds` FROM `transfer_rotation_reward`
SELECT `rotation_id`,`trainer_type`,`difficulty`,`limited_type`,`condition1_type`,`condition1_value1`,`condition1_value2`,`condition2_type`,`condition2_value1`,`condition2_value2`,`condition3_type`,`condition3_value1`,`condition3_value2`,`condition4_type`,`condition4_value1`,`condition4_value2`,`condition5_type`,`condition5_value1`,`condition5_value2` FROM `transfer_rotation_detail`
SELECT `rotation_start_day`,`rotation_start_time`,`base_date`,`start_date`,`end_date` FROM `transfer_rotation_schedule`
SELECT `roulette_id`,`story_event_id`,`sheet_num`,`can_loop`,`use_item_category`,`use_item_id`,`use_item_num`,`character_id`,`dress_id`,`reset_line`,`reward_set_id`,`roulette_max_num`,`start_date`,`end_date` FROM `story_event_roulette_bingo`
SELECT `round_id`,`chara_id`,`big_flag` FROM `champions_news_chara_comment`
SELECT `round_id`,`chara_id`,`big_flag` FROM `champions_news_win_comment`
SELECT `round_id`,`scene_type`,`race_number`,`cue_name`,`cuesheet_name`,`first_bgm_pattern`,`second_bgm_pattern` FROM `champions_bgm`
SELECT `round_id`,`win_percent_type`,`resource_id`,`bashin_min`,`bashin_max`,`running_style`,`race_track_id`,`ground`,`distance`,`weather`,`sub_title` FROM `champions_news_win_title`
SELECT `round_id`,`win_percent_type`,`resource_id`,`race_track_id`,`ground`,`distance`,`weather`,`title`,`sub_title` FROM `champions_news_title`
SELECT `round_id`,`win_percent_type`,`text_number`,`resource_id`,`race_track_id`,`ground`,`distance`,`weather` FROM `champions_news_race`
SELECT `route_id`,`condition_type`,`condition_value`,`priority`,`voice_id`,`target_type`,`target_value` FROM `single_mode_10_cm_detail`
SELECT `route_race_group_id`,`chara_id`,`route_race_id` FROM `single_mode_change_chara_route`
SELECT `route_race_type`,`route_race_id`,`turn`,`target_type`,`target_value` FROM `single_mode_route_announce`
SELECT `row`,`queue` FROM `single_mode_arc_potential`
SELECT `s` FROM `a`
SELECT `save_key`,`save_value` FROM `SELECT `scenario_id`,`base_skill_id`,`skill_id`,`start_date` FROM `skill_upgrade_speciality`
SELECT `scenario_id`,`bg_id`,`group_id`,`pos_x`,`pos_z`,`rotation_y`,`motion_set_id` FROM `single_mode_top_bg_chara`
SELECT `scenario_id`,`chara_id` FROM `single_mode_special_chara`
SELECT `scenario_id`,`chara_id`,`race_set_id`,`condition_set_id`,`priority` FROM `single_mode_route`
SELECT `scenario_id`,`command_id`,`command_level`,`cut_id` FROM `single_mode_training_bg_chara`
SELECT `scenario_id`,`command_id`,`max_training_lv`,`designated_chara_id` FROM `idle_single_mode_training_cut`
SELECT `scenario_id`,`condition_type`,`condition_value_1`,`condition_value_2`,`condition_value_3` FROM `single_mode_analyze_condition`
SELECT `scenario_id`,`difficulty_id`,`result_min`,`result_max`,`gauge_rate`,`add_condition_type`,`add_condition_min`,`add_condition_max` FROM `single_mode_difficulty_box_gauge`
SELECT `scenario_id`,`need_record_min`,`reward_item_category`,`reward_item_id`,`reward_num` FROM `single_mode_scenario_record`
SELECT `scenario_id`,`period`,`character_id`,`dress_id`,`voice_id` FROM `hide_chara_text_scenario`
SELECT `scenario_id`,`preview_order`,`cue_name`,`cuesheet_name` FROM `single_mode_preview_bgm`
SELECT `scenario_id`,`race_instance_id` FROM `mission_race_scenario_group`
SELECT `scenario_id`,`rank`,`condition_id`,`num`,`sub_num`,`timing_type`,`count_type` FROM `skill_up_scenario_condition`
SELECT `scenario_id`,`start_date` FROM `omakase_scenario`
SELECT `scenario_id`,`state_id`,`setting_id` FROM `omakase_state`
SELECT `scenario_id`,`support_card_id` FROM `single_mode_restrict_support`
SELECT `scenario_id`,`tips_group_id`,`page_index_from`,`page_index_to`,`start_date`,`end_date` FROM `single_mode_scenario_update`
SELECT `scenario_id`,`value_min`,`value_max` FROM `single_mode_training_plate`
SELECT `scene_type`,`audience_group_id`,`group_id`,`pattern_1`,`pattern_2`,`pattern_3`,`pattern_4`,`pattern_5`,`pattern_6`,`pattern_7`,`pattern_8`,`pattern_9`,`pattern_10`,`situation_type` FROM `audience_impostor`
SELECT `scene_type`,`audience_group_id`,`season`,`weather`,`group_id`,`pattern_1`,`pattern_2`,`pattern_3`,`pattern_4`,`pattern_5`,`pattern_6`,`pattern_7`,`pattern_8`,`pattern_9`,`pattern_10`,`situation_type` FROM `audience_impostor`
SELECT `scene_type`,`priority`,`cue_name`,`cuesheet_name` FROM `team_stadium_bgm`
SELECT `scene_type`,`release_num`,`size_x`,`size_y`,`grid_offset_x`,`grid_offset_y`,`dress_id`,`position`,`env_id` FROM `mini_bg`
SELECT `scene`,`sort`,`condition_type`,`condition_value_1`,`story_id` FROM `short_episode`
SELECT `schedule_id` FROM `transfer_rotation_data`
SELECT `schedule_id`,`ryokan_rank_min`,`ryokan_rank_max`,`result_type` FROM `single_mode_12_check_dug_result`
SELECT `schedule_id`,`type`,`board_id` FROM `single_mode_09_chip`
SELECT `score_group_id`,`score_type`,`data`,`disp_order`,`bonus_score`,`reward_coin` FROM `training_challenge_score`
SELECT `season_id`,`product_master_id`,`inflation_coef`,`normal_reward_set`,`special_reward_set`,`jobs_training_report_point_limit`,`remind_date`,`start_date`,`end_date`,`bg_image` FROM `training_report_pass`
SELECT `section_id`,`part_index`,`is_last_part`,`start_date`,`ui_color` FROM `main_story_part`
SELECT `select_type`,`skill_id`,`skill_level_normal`,`skill_level_success`,`skill_level_great_success` FROM `single_mode_14_finals_gain_skill`
SELECT `set_id`,`music_id`,`position_id`,`chara_type`,`chara_id`,`dress_id`,`dress_color`,`second_dress_id`,`second_dress_color`,`vocal_chara_id` FROM `story_live_position`
SELECT `setlist_id`,`set_order`,`music_id`,`play_length` FROM `jukebox_setlist_music_data`
SELECT `setlist_music_id`,`performer` FROM `jukebox_setlist_singer_data`
SELECT `setting_id`,`base_weight` FROM `omakase_command`
SELECT `sheet_id`,`se_cue_name`,`se_cuesheet_name` FROM `single_mode_sport_compe_se`
SELECT `sheet_id`,`se_cue_name`,`se_cuesheet_name`,`chara_index`,`voice_trigger_id` FROM `single_mode_training_se`
SELECT `shop_banner_name`,`product_id` FROM `shop_banner`
SELECT `shop_data_id`,`platform_id`,`term`,`repurchase_day`,`daily_free_num`,`start_date`,`end_date` FROM `daily_pack`
SELECT `shop_data_id`,`platform_id`,`term`,`repurchase_day`,`group_id`,`daily_free_num`,`start_date`,`end_date` FROM `daily_pack`
SELECT `skill_id1`,`skill_level1`,`skill_id2`,`skill_level2`,`skill_id3`,`skill_level3`,`skill_id4`,`skill_level4`,`skill_id5`,`skill_level5`,`skill_id6`,`skill_level6`,`skill_id7`,`skill_level7`,`skill_id8`,`skill_level8`,`skill_id9`,`skill_level9`,`skill_id10`,`skill_level10`,`skill_id11`,`skill_level11`,`skill_id12`,`skill_level12`,`skill_id13`,`skill_level13`,`skill_id14`,`skill_level14`,`skill_id15`,`skill_level15`,`skill_id16`,`skill_level16`,`skill_id17`,`skill_level17`,`skill_id18`,`skill_level18`,`skill_id19`,`skill_level19`,`skill_id20`,`skill_level20` FROM `skill_set`
SELECT `skill_id` FROM `omakase_hide_skill`
SELECT `skill_id`,`item_category`,`item_id` FROM `heroes_skill_item`
SELECT `song_type`,`motion_id` FROM `jukebox_motion_data`
SELECT `sort_id` FROM `single_mode_12_effect_category`
SELECT `sort_id`,`scenario_image_id`,`prologue_id`,`turn_set_id`,`hint_rate`,`start_date`,`end_date`,`additional_icon_set_id`,`bg_id`,`bg_sub_id`,`bg_offset_x`,`sec_bg_id`,`sec_bg_sub_id`,`label_font_color`,`label_bg_color`,`chara_program_change_flag`,`max_speed`,`max_stamina`,`max_pow`,`max_guts`,`max_wiz`,`gimmick_discount_rate`,`skill_upgrade_num`,`upper_limit_speed`,`upper_limit_stamina`,`upper_limit_pow`,`upper_limit_guts`,`upper_limit_wiz`,`max_skill_point` FROM `single_mode_scenario`
SELECT `sort_id`,`start_date` FROM `support_card_effect_filter_group`
SELECT `sort`,`condition_type`,`is_hidden`,`version_type`,`request_type`,`lamp_color`,`lamp_animation`,`name_texture_length`,`song_type`,`bgm_cue_name_short`,`bgm_cuesheet_name_short`,`bgm_cue_name_gamesize`,`bgm_cuesheet_name_gamesize`,`short_length`,`alter_jacket`,`start_date`,`end_date` FROM `jukebox_music_data`
SELECT `sort`,`music_type`,`title_color_top`,`title_color_bottom`,`condition_type`,`song_chara_type`,`live_member_number`,`default_main_dress`,`default_main_dress_color`,`default_mob_dress`,`default_mob_dress_color`,`backdancer_order`,`backdancer_dress`,`backdancer_dress_color`,`has_live`,`start_date`,`end_date` FROM `live_data`
SELECT `special_event_type`,`prise_type`,`chara_order`,`chara_angle`,`chara_id`,`dress_id`,`in_motion`,`stand_motion`,`prize_motion` FROM `factor_research_animation_data`
SELECT `special_voice_except_id`,`character_id`,`voice_id` FROM `hide_chara_text_special`
SELECT `spirit_effect_group_id`,`effect_type`,`effect_value_1`,`effect_value_2`,`effect_value_3`,`effect_value_4` FROM `single_mode_venus_spirit_effect`
SELECT `spirit_id`,`chara_id`,`bonus_group`,`spirit_effect_group_id_1`,`spirit_effect_group_id_2`,`spirit_effect_group_id_3`,`spirit_effect_group_id_4`,`spirit_effect_group_id_5` FROM `single_mode_venus_spirit_group`
SELECT `sport_type`,`min_num`,`max_num`,`effect_type`,`effect_value_1`,`effect_value_2`,`effect_value_3`,`effect_value_4` FROM `single_mode_sport_compe_effect`
SELECT `sport_type`,`total_sport_rank`,`stance_effect_id_1`,`stance_effect_id_2`,`stance_effect_id_3`,`stance_effect_id_4`,`stance_effect_id_5`,`effect_turn` FROM `single_mode_sport_stance`
SELECT `square_title_text_id`,`square_content_text_id`,`master_bonus_id`,`square_type`,`perf_type_1`,`perf_value_1`,`perf_type_2`,`perf_value_2`,`perf_type_3`,`perf_value_3`,`perf_type_4`,`perf_value_4`,`perf_type_5`,`perf_value_5` FROM `single_mode_live_square`
SELECT `staging_mini_chara_group_id`,`staging_type`,`chara_id`,`dress_id`,`mini_motion_id`,`chara_angle`,`chara_id_2`,`dress_id_2`,`mini_motion_id_2`,`chara_angle_2`,`chara_id_3`,`dress_id_3`,`mini_motion_id_3`,`chara_angle_3`,`chara_id_4`,`dress_id_4`,`mini_motion_id_4`,`chara_angle_4`,`rate` FROM `collect_raid_staging_mini_chara`
SELECT `staging_type`,`cut_number`,`motion_type`,`se_cue_name`,`se_cuesheet_name` FROM `single_mode_10_staging_sound`
SELECT `standby_motion_1`,`standby_motion_2`,`standby_motion_3`,`standby_motion_4`,`standby_motion_5`,`standby_motion_6` FROM `chara_category_motion`
SELECT `standby_motion_id_1`,`standby_motion_id_2` FROM `system_voice_standby_motion`
SELECT `start_date` FROM `omakase_scenario`
SELECT `start_date`,`end_date` FROM `piece_data`
SELECT `start_date`,`ending_date`,`end_date` FROM `jobs_limited_schedule`
SELECT `start_turn`,`end_turn`,`bg_id`,`bg_sub_id` FROM `single_mode_free_shop_bg`
SELECT `start_turn`,`end_turn`,`lineup_group_id`,`max_lineup_num` FROM `single_mode_free_shop`
SELECT `stepup_id`,`target_gacha_id`,`stepup_step` FROM `gacha_stepup`
SELECT `still_id`,`page_id`,`order_id` FROM `story_still`
SELECT `stop_condition_id`,`condition_type`,`stopper_type` FROM `omakase_stop_condition`
SELECT `stop_condition_id`,`condition_type`,`stopper_type`,`scenario_id` FROM `omakase_stop_condition`
SELECT `stop_trigger_id`,`trigger_type` FROM `omakase_stop_trigger`
SELECT `stop_trigger_id`,`trigger_type`,`scenario_id` FROM `omakase_stop_trigger`
SELECT `stopper_id`,`is_modifiable`,`condition_type`,`stop_type`,`scenario_id` FROM `omakase_stopper_event`
SELECT `stopper_id`,`is_modifiable`,`condition_type`,`stop_type`,`scenario_id`,`story_id` FROM `omakase_stopper_event`
SELECT `stopper_id`,`is_modifiable`,`condition_type`,`stop_type`,`story_id` FROM `omakase_stopper_event`
SELECT `story_data_id` FROM `story_extra_event_movie`
SELECT `story_event_id`,`announce_id`,`consume_tp_ratio`,`bonus_reward_ratio`,`notice_date`,`start_date`,`middle_date_01`,`middle_date_02`,`ending_date`,`end_date` FROM `story_event_data`
SELECT `story_event_id`,`chara_id`,`card_id`,`rarity_1`,`rarity_2`,`rarity_3`,`rarity_4`,`rarity_5`,`start_date`,`end_date` FROM `story_event_bonus_card`
SELECT `story_event_id`,`chara_id`,`rarity`,`support_card_id`,`limit_0`,`limit_1`,`limit_2`,`limit_3`,`limit_4`,`start_date`,`end_date` FROM `story_event_bonus_support_card`
SELECT `story_event_id`,`chara_id`,`support_card_id`,`limit_0`,`limit_1`,`limit_2`,`limit_3`,`limit_4`,`start_date`,`end_date` FROM `story_event_bonus_group_support_card`
SELECT `story_event_id`,`ending_flag`,`character_id`,`dress_id`,`dress_color`,`chara_dress_color_set_id`,`menu_bg_id`,`menu_bg_sub_id`,`bgm_cue_name`,`bgm_cuesheet_name`,`env_cue_name`,`env_cuesheet_name` FROM `story_event_mission_top_chara`
SELECT `story_event_id`,`episode_index_id`,`story_condition_type`,`story_type_1`,`story_id_1`,`story_type_2`,`story_id_2`,`story_type_3`,`story_id_3`,`story_type_4`,`story_id_4`,`story_type_5`,`story_id_5`,`need_point`,`add_reward_category_1`,`add_reward_id_1`,`add_reward_num_1`,`add_reward_category_2`,`add_reward_id_2`,`add_reward_num_2`,`start_date` FROM `story_event_story_data`
SELECT `story_event_id`,`item_category`,`item_id`,`item_num`,`point` FROM `story_event_point_reward`
SELECT `story_event_id`,`min_episode_index`,`max_episode_index`,`ending_flag`,`character_id`,`dress_id`,`dress_color`,`chara_dress_color_set_id`,`menu_bg_id`,`menu_bg_sub_id`,`bgm_cue_name`,`bgm_cuesheet_name`,`env_cue_name`,`env_cuesheet_name` FROM `story_event_top_chara`
SELECT `story_event_id`,`mission_type`,`condition_type`,`condition_value_1`,`condition_value_2`,`condition_value_3`,`condition_value_4`,`condition_num`,`step_group_id`,`step_order`,`disp_order`,`item_category`,`item_id`,`item_num`,`transition_type`,`date_check_flg`,`start_date` FROM `story_event_mission`
SELECT `story_event_id`,`nickname_rank`,`bonus_point` FROM `story_event_nickname_bonus`
SELECT `story_extra_id`,`episode_index_id`,`story_type_1`,`story_id_1`,`story_type_2`,`story_id_2`,`story_type_3`,`story_id_3`,`story_type_4`,`story_id_4`,`story_type_5`,`story_id_5`,`add_reward_category_1`,`add_reward_id_1`,`add_reward_num_1`,`add_reward_category_2`,`add_reward_id_2`,`add_reward_num_2`,`start_date`,`notice_end_date`,`end_date` FROM `story_extra_story_data`
SELECT `story_extra_id`,`story_extra_type`,`start_date`,`end_date` FROM `story_extra_data`
SELECT `story_extra_type`,`start_date`,`end_date` FROM `story_extra_data`
SELECT `story_id`,`auto_selected_index` FROM `single_mode_select_skip`
SELECT `story_id`,`bg_group_id`,`race_track_id`,`bg_id`,`bg_sub_id` FROM `story_race_track_bg_replace`
SELECT `story_id`,`event_category_id`,`max_item_id`,`item_dir`,`item_name` FROM `single_mode_event_production`
SELECT `story_id`,`guide_id` FROM `single_mode_story_guide`
SELECT `story_id`,`root_id`,`conclusion_id` FROM `single_mode_conclusion_set`
SELECT `story_id`,`short_story_id`,`card_id`,`card_chara_id`,`support_card_id`,`support_chara_id`,`show_progress_1`,`show_progress_2`,`show_progress_3`,`show_clear`,`show_succession`,`event_title_style`,`event_title_dress_icon`,`event_title_chara_icon`,`se_change`,`ending_type`,`race_event_flag`,`mini_game_result`,`gallery_main_scenario`,`gallery_flag`,`gallery_list_id`,`gallery_gruop_id`,`gallery_sort`,`gallery_condition`,`gallery_suggest_event`,`available_gallery_key`,`past_race_id`,`past_race_id_2`,`past_race_id_3`,`past_race_id_4`,`force_use_race_dress`,`event_category` FROM `single_mode_story_data`
SELECT `story_id`,`suggest_select`,`suggest_index`,`condition_type`,`condition_story_id_1`,`gain_select_1`,`select_index_1`,`condition_story_id_2`,`gain_select_2`,`select_index_2`,`condition_story_id_3`,`gain_select_3`,`select_index_3` FROM `single_mode_story_root`
SELECT `stratum_id`,`dug_value`,`effect_type`,`effect_value_1`,`effect_value_2`,`effect_value_3`,`effect_value_4` FROM `single_mode_12_dig_bonus`
SELECT `stratum_type`,`param_type`,`param_rank_min`,`param_rank_max`,`bonus_value` FROM `single_mode_12_dig_power`
SELECT `sub_folder`,`file_format`,`control_type` FROM `training_cutt_flash`
SELECT `sub_id`,`chara_num`,`chara_id`,`target_timeline`,`target_list_index` FROM `legend_race_cutt_chara_data`
